102.1199606	152.0364069	204.7850119	257.38517	307.7884001	354.7262854	397.5236345	435.927451	469.9680822	499.853964	525.895593	548.4527864	567.8995367	584.6016656	598.9035088	611.1207918	621.5376256	630.4061471	637.9477756	644.3553844	649.7959216	654.4131766	658.3305052	661.6534025	664.4718648	666.862515	668.8904885	670.6110877	672.0712224	673.3106546	674.3630703	675.2569973	676.0165891	676.6622935	677.2114199	677.6786224	678.076308	678.4149828	678.7035459	678.9495364	679.1593435	679.3383838	680.0152132
97.87083473	147.1978219	199.4705156	251.7607261	302.0290041	348.9888437	391.9337941	430.5760324	464.9131905	495.1259077	521.502749	544.3873296	564.1424865	581.1270377	595.6815557	608.1204157	618.7280924	627.758236	635.4344926	641.9523494	647.48152	652.1685467	656.1394182	659.5020754	662.3487368	664.7580094	666.7967739	668.521849	669.9814472	671.2164381	672.2614405	673.1457598	673.8941922	674.5277103	675.0640483	675.5181992	675.9028365	676.2286727	676.5047624	676.7387592	676.9371325	677.1053517	677.7133271
98.4598452	148.1516629	200.8015252	253.4400098	304.0051307	351.2019199	394.3246067	433.0912129	467.5075758	497.7631087	524.154681	547.0332219	566.7676968	583.721866	598.24016	610.6398753	621.2076304	630.1985932	637.8374361	644.3202964	649.817255	654.4750156	658.4195812	661.7588061	664.5847568	666.9758479	668.9987476	670.7100547	672.1577639	673.3825362	674.418794	675.2956616	676.0377699	676.6659425	677.1977806	677.6481586	678.0296462	678.3528645	678.6267887	678.859003	679.0559175	679.2229499	679.8284586
98.57679345	150.7352744	206.0399433	261.1973936	313.962229	362.9607501	407.4770322	447.258927	482.3619463	513.0319805	539.6214009	562.531495	582.1746061	598.9504683	613.2324532	625.3605315	635.6386434	644.3348471	651.6831249	657.8860909	663.1181028	667.5284637	671.2445215	674.3745576	677.0104108	679.2298179	681.0984737	682.6718254	683.9966237	685.1122558	686.0518851	686.8434214	687.5103455	688.0724074	688.5462167	688.9457408	689.2827252	689.5670472	689.8070141	690.0096131	690.1807225	690.3252881	690.8386565
123.3012629	167.1109718	212.4384194	257.2088984	300.0058626	339.9563909	376.5986465	409.7631054	439.4770887	465.8926975	489.2347577	509.764568	527.7555398	543.4774848	557.1870211	569.122204	579.4999987	588.5156096	596.3429749	603.135954	609.0298843	614.1432997	618.579672	622.4290943	625.7698585	628.6699003	631.1881049	633.3754732	635.2761532	636.9283485	638.3651132	639.6150444	640.702886	641.6500505	642.4750722	643.1939991	643.8207306	644.3673102	644.8441771	645.2603842	645.6237855	645.9411979	647.3164871
116.1875189	161.1923478	208.0905956	254.6165285	299.205314	340.878561	379.1062128	413.680227	444.6115668	472.0515335	496.2343656	517.4368963	535.9512063	552.0668275	566.059767	578.1862801	588.679863	597.7503644	605.58444	612.3468089	618.1819476	623.215978	627.5585922	631.3049174	634.5372646	637.3267317	639.7346497	641.8138722	643.6099145	645.1619531	646.5036981	647.6641512	648.6682629	649.5374996	650.2903333	650.9426629	651.5081766	651.9986632	652.4242797	652.7937807	653.1147153	653.3935964	654.5669519
117.7461908	161.539332	207.0719514	252.2465789	295.6018174	336.2123327	373.5662848	407.4519055	437.8640112	464.9318464	488.8658549	509.9198256	528.3648881	544.4723158	558.5026915	570.6995583	581.2861528	590.4642003	598.4140438	605.2955918	611.2497355	616.3999953	620.8542415	624.706389	628.0380061	630.9198046	633.4129954	635.5705062	637.4380642	639.0551516	640.4558447	641.6695461	642.7216228	643.6339595	644.4254379	645.1123513	645.7087621	646.2268105	646.6769805	647.0683287	647.4086816	647.7048052	648.9583738
115.6635525	159.4665953	205.0882667	250.4175511	293.9751392	334.8171168	372.4149105	406.5431362	437.1864662	464.4672709	488.5919077	509.8122908	528.399323	544.6252034	558.7521871	571.0259192	581.6719335	590.8942809	598.8755458	605.7777239	611.7435996	616.8983759	621.3513925	625.1978291	628.5203277	631.3905012	633.8703071	636.0132843	637.8656542	639.4672927	640.8525851	642.0511717	643.0885977	643.9868774	644.7649823	645.4392632	646.0238144	646.5307879	646.9706636	647.352482	647.684045	647.9720872	649.180408
127.601157	169.7031509	213.0319339	255.7651537	296.6492787	334.9030373	370.1050661	402.0924573	430.8785228	456.5901387	479.4220149	499.6044664	517.3814415	532.9960894	546.6817229	558.6565529	569.1210014	578.2567296	586.2267713	593.1763454	599.2340561	604.5132844	609.1136423	613.122408	616.6158922	619.660708	622.3149312	624.6291474	626.6473877	628.4079603	629.9441833	631.2850299	632.4556933	633.47808	634.3712411	635.1517463	635.8340106	636.4305772	636.9523638	637.408876	637.8083923	638.1581253	639.6907848
126.370322	167.1985492	209.1961398	250.6987825	290.5380948	327.9645107	362.55425	394.1229576	422.6539011	448.2418972	471.0513529	491.2859159	509.1671941	524.9203166	538.7645221	550.9073571	561.541412	570.8428007	578.9708055	586.0682743	592.2624779	597.6662256	602.379102	606.4887333	610.072025	613.1963364	615.9205691	618.2961639	620.3680009	622.175206	623.7518697	625.1276818	626.3284928	627.3768057	628.2922078	629.0917485	629.7902683	630.4006866	630.9342515	631.4007583	631.8087383	632.1656238	633.7214761
126.1912877	167.2927729	209.5983856	251.4104893	291.5386632	329.2209029	364.0280988	395.7753378	424.4482369	450.1455167	473.036128	493.3283232	511.2480371	527.0242738	540.8796267	553.0244722	563.6537399	572.9454422	581.0603789	588.1425913	594.3202748	599.7069425	604.4027041	608.4955685	612.0627114	615.1716733	617.8814699	620.2436038	622.3029781	624.0987135	625.6648744	627.0311107	628.2232235	629.2636608	630.1719525	630.9650894	631.6578544	632.2631112	632.7920547	633.2544301	633.6587216	634.0123183	635.5525432
126.1912877	167.2927729	209.5983856	251.4104893	291.5386632	329.2209029	364.0280988	395.7753378	424.4482369	450.1455167	473.036128	493.3283232	511.2480371	527.0242738	540.8796267	553.0244722	563.6537399	572.9454422	581.0603789	588.1425913	594.3202748	599.7069425	604.4027041	608.4955685	612.0627114	615.1716733	617.8814699	620.2436038	622.3029781	624.0987135	625.6648744	627.0311107	628.2232235	629.2636608	630.1719525	630.9650894	631.6578544	632.2631112	632.7920547	633.2544301	633.6587216	634.0123183	635.5525432
126.1912877	167.2927729	209.5983856	251.4104893	291.5386632	329.2209029	364.0280988	395.7753378	424.4482369	450.1455167	473.036128	493.3283232	511.2480371	527.0242738	540.8796267	553.0244722	563.6537399	572.9454422	581.0603789	588.1425913	594.3202748	599.7069425	604.4027041	608.4955685	612.0627114	615.1716733	617.8814699	620.2436038	622.3029781	624.0987135	625.6648744	627.0311107	628.2232235	629.2636608	630.1719525	630.9650894	631.6578544	632.2631112	632.7920547	633.2544301	633.6587216	634.0123183	635.5525432
# spawning month (check this **********************************)
4
# Options for the initial age comps
#  1 = first year recruitments stochastic and has the same mean as recruitment 
#               for all YC
#  2 = first year recruitments in equilibrium with historical catch and 
#               virgin recruitment
#  3 = first year recruitments in stochastis with a separate mean from the 
#               other recruitments
3
#  Historical catch level
0
# stock-recruitment options for fitting recruitments
# 1 = minimize the variation around the mean recruitment
# 2 = minimize the variation around a B_H recruitment curve that uses the steepness parameter
1
# fixedrec_yrs -- the number of years from the endyr in which we fix the recruitments
3
#  Info for prior distributions on surveyq, sigr, and M
# sigr
0.75
# option for prior on survey q (1=prior on survey q, 2 = prior on the mean of survey q * selectivity over a range of ages)
1
# prior mean of survey q (option 1) or mean of q*sel (option 2)
1.0
# prior cv of survey q
#0.304
0.001
# upper and lower ages for prior on q*sel (ignored for option 1)
20 45
# prior mean of M
0.06
# prior cv of M
0.15
# survey selectivity functional form options 
#  1 = logistic
#  2 = double logistic
#  3 = half normal
1
# 
#  fishery selectivity functional form options  
#  1 = logistic
#  2 = double logistic
#  3 = bicubic spline
#  4 = cubic spline 
1
#  number of bins (use more than 1 for time-varying selectivity; ignored for bicubic spline)
1
# start year for fitting selectivity (previous years are filled)
1977
# sel_fixedyrs; years at end that are fixed for selectivity (subsequent years are filled)
0
# start year for each selectivity time bin 
#1977 1980 1984 1988 1992 1996 2000 2004 2008 2012
1977  
# option to use time-varying selectivity -- (only for logistic and double logistic, 1=yes, other number = no)  
#1
# bin size for time varying fish sel 
#4
## sigma parameters for penalties on time-varying logistic and double logistic parameters
# sigma on time-varying ascending slope deviations 
0.1 #0.1
# sigma on time-varying a50 deviations
0.1 #0.1
# sigma on time-varying descending slope deviations 
0.1 #0.1
# sigma on time-varying d50 deviations
0.1 #0.1
## things for bicubic spline selectivity
# year_nodes
3
# age nodes
5
# option to constrain the fishery sel to close to the survey sel (1=yes, 0=no)
0
# prior sd on deviations of fish sel slope from srv sel slope
0.05
# prior sd on deviations of fish_sel_50% from srv_sel_50%
0.03
# number of maturity ages for ogive
64
# maturity ages for ogive
3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66
#  Maturity data, Tenbrink
# number of ages, TenBrink
27
# ages, TenBrink
4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 32
# total number of fish observed by age (T_n)
3 36 26 26 21 33 25 18 18 23 20 10 14 3 1 4 4 1 2 5 2 6 5 11 2 1 2
# number of mature fish observed by age (T_y)
0 3 9 18 19 26 23 17 16 22 19 8 13 3 1 4 4 1 2 5 2 6 5 11 2 1 1
#  Maturity data, Shaw
# number of ages, Shaw
45
# ages, Shaw
6 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 41 42 43 45 46 49 52 54 55 59 62 66
# number of fish observed by age (S_n)
2 15 18 14 19 12 8 10 20 14 1 7 17 11 8 9 3 8 3 4 5 3 2 2 2 3 3 5 3 4 2 2 1 1 1 2 1 3 1 2 1 1 1 1 1
# number of mature fish observed by age (S_y)
0 9 14 11 16 11 7 10 20 14 1 7 17 11 8 9 3 8 3 3 5 3 2 2 2 3 3 5 3 4 2 2 1 1 1 2 1 3 1 2 1 1 1 1 1
# lambda for maturity data
1 50 50 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
#  read in total biomass from 2014 run for plotting (indexed from styr-3 (1974) to endyr(2014))
129004	129004	129004	129004	132501	135330	140643	147186	153777	159187	166657	172448	177175	186891	196793	205810	215055	222496	231578	237564	239305	239610	241577	239532	244822	248386	250266	252523	251638	252437	250573	248379	245614	242560	239459	236034	231995	226224	223088	220860	219801

